site_id,species,series_id,n_years,lat,lon
S1,Pinus ponderosa,PP_01,412,45.1,-112.4
S1,Pinus ponderosa,PP_02,380,45.1,-112.4
S2,Picea abies,PA_01,265,60.0,10.5
S2,Picea abies,PA_02,301,60.0,10.5
S3,Quercus robur,QR_01,198,52.5,13.4
S3,Quercus robur,QR_02,176,52.5,13.4
S4,Betula pendula,BP_01,142,59.3,24.7
S5,Pinus sylvestris,PS_01,361,57.0,25.0
S6,Abies alba,AA_01,244,46.5,11.3
S7,Larix decidua,LD_01,318,47.2,9.8
S8,Quercus petraea,QP_01,205,50.1,8.7
S9,Larix decidua,LADE_001,313,48.295,9.458
S9,Larix decidua,LADE_002,292,48.295,9.458
S9,Larix decidua,LADE_003,313,48.295,9.458
S9,Larix decidua,LADE_004,266,48.295,9.458
S9,Larix decidua,LADE_005,343,48.295,9.458
S9,Larix decidua,LADE_006,297,48.295,9.458
S9,Larix decidua,LADE_007,302,48.295,9.458
S9,Larix decidua,LADE_008,266,48.295,9.458
S9,Larix decidua,LADE_009,304,48.295,9.458
S9,Larix decidua,LADE_010,309,48.295,9.458
S9,Larix decidua,LADE_011,254,48.295,9.458
S9,Larix decidua,LADE_012,240,48.295,9.458
S9,Larix decidua,LADE_013,298,48.295,9.458
S9,Larix decidua,LADE_014,275,48.295,9.458
S9,Larix decidua,LADE_015,297,48.295,9.458
S9,Larix decidua,LADE_016,251,48.295,9.458
S9,Larix decidua,LADE_017,243,48.295,9.458
S9,Larix decidua,LADE_018,296,48.295,9.458
S9,Larix decidua,LADE_019,279,48.295,9.458
S10,Sequoia sempervirens,SESE_001,474,37.998,-124.67
S10,Sequoia sempervirens,SESE_002,649,37.998,-124.67
S10,Sequoia sempervirens,SESE_003,773,37.998,-124.67
S10,Sequoia sempervirens,SESE_004,656,37.998,-124.67
S10,Sequoia sempervirens,SESE_005,578,37.998,-124.67
S10,Sequoia sempervirens,SESE_006,776,37.998,-124.67
S10,Sequoia sempervirens,SESE_007,694,37.998,-124.67
S10,Sequoia sempervirens,SESE_008,563,37.998,-124.67
S10,Sequoia sempervirens,SESE_009,634,37.998,-124.67
S10,Sequoia sempervirens,SESE_010,577,37.998,-124.67
S10,Sequoia sempervirens,SESE_011,534,37.998,-124.67
S10,Sequoia sempervirens,SESE_012,727,37.998,-124.67
S10,Sequoia sempervirens,SESE_013,809,37.998,-124.67
S10,Sequoia sempervirens,SESE_014,533,37.998,-124.67
S11,Quercus robur,QURO_001,215,45.09,3.563
S11,Quercus robur,QURO_002,193,45.09,3.563
S11,Quercus robur,QURO_003,181,45.09,3.563
S11,Quercus robur,QURO_004,226,45.09,3.563
S11,Quercus robur,QURO_005,204,45.09,3.563
S11,Quercus robur,QURO_006,208,45.09,3.563
S11,Quercus robur,QURO_007,221,45.09,3.563
S11,Quercus robur,QURO_008,204,45.09,3.563
S11,Quercus robur,QURO_009,213,45.09,3.563
S11,Quercus robur,QURO_010,219,45.09,3.563
S12,Quercus ilex,QUIL_001,167,41.182,-3.226
S12,Quercus ilex,QUIL_002,187,41.182,-3.226
S12,Quercus ilex,QUIL_003,181,41.182,-3.226
S12,Quercus ilex,QUIL_004,172,41.182,-3.226
S12,Quercus ilex,QUIL_005,149,41.182,-3.226
S12,Quercus ilex,QUIL_006,152,41.182,-3.226
S13,Eucalyptus globulus,EUGL_001,103,-42.559,145.376
S13,Eucalyptus globulus,EUGL_002,122,-42.559,145.376
S13,Eucalyptus globulus,EUGL_003,105,-42.559,145.376
S13,Eucalyptus globulus,EUGL_004,136,-42.559,145.376
S13,Eucalyptus globulus,EUGL_005,118,-42.559,145.376
S13,Eucalyptus globulus,EUGL_006,112,-42.559,145.376
S13,Eucalyptus globulus,EUGL_007,116,-42.559,145.376
S14,Pinus contorta,PICO_001,238,51.579,-117.08
S14,Pinus contorta,PICO_002,215,51.579,-117.08
S14,Pinus contorta,PICO_003,226,51.579,-117.08
S14,Pinus contorta,PICO_004,240,51.579,-117.08
S14,Pinus contorta,PICO_005,222,51.579,-117.08
S14,Pinus contorta,PICO_006,232,51.579,-117.08
S14,Pinus contorta,PICO_007,260,51.579,-117.08
S14,Pinus contorta,PICO_008,228,51.579,-117.08
S14,Pinus contorta,PICO_009,256,51.579,-117.08
S14,Pinus contorta,PICO_010,217,51.579,-117.08
S14,Pinus contorta,PICO_011,250,51.579,-117.08
S14,Pinus contorta,PICO_012,268,51.579,-117.08
S14,Pinus contorta,PICO_013,190,51.579,-117.08
S14,Pinus contorta,PICO_014,224,51.579,-117.08
S14,Pinus contorta,PICO_015,251,51.579,-117.08
S14,Pinus contorta,PICO_016,235,51.579,-117.08
S14,Pinus contorta,PICO_017,247,51.579,-117.08
S14,Pinus contorta,PICO_018,227,51.579,-117.08
S15,Larix decidua,LADE_001,274,45.072,8.445
S15,Larix decidua,LADE_002,252,45.072,8.445
S15,Larix decidua,LADE_003,295,45.072,8.445
S15,Larix decidua,LADE_004,300,45.072,8.445
S15,Larix decidua,LADE_005,305,45.072,8.445
S15,Larix decidua,LADE_006,310,45.072,8.445
S15,Larix decidua,LADE_007,305,45.072,8.445
S15,Larix decidua,LADE_008,304,45.072,8.445
S15,Larix decidua,LADE_009,272,45.072,8.445
S15,Larix decidua,LADE_010,269,45.072,8.445
S15,Larix decidua,LADE_011,312,45.072,8.445
S15,Larix decidua,LADE_012,297,45.072,8.445
S15,Larix decidua,LADE_013,314,45.072,8.445
S16,Quercus alba,QUAL_001,190,37.541,-78.34
S16,Quercus alba,QUAL_002,224,37.541,-78.34
S16,Quercus alba,QUAL_003,260,37.541,-78.34
S16,Quercus alba,QUAL_004,214,37.541,-78.34
S16,Quercus alba,QUAL_005,177,37.541,-78.34
S16,Quercus alba,QUAL_006,254,37.541,-78.34
S17,Quercus petraea,QUPE_001,189,45.264,5.016
S17,Quercus petraea,QUPE_002,170,45.264,5.016
S17,Quercus petraea,QUPE_003,223,45.264,5.016
S17,Quercus petraea,QUPE_004,217,45.264,5.016
S17,Quercus petraea,QUPE_005,162,45.264,5.016
S17,Quercus petraea,QUPE_006,163,45.264,5.016
S17,Quercus petraea,QUPE_007,231,45.264,5.016
S17,Quercus petraea,QUPE_008,227,45.264,5.016
S17,Quercus petraea,QUPE_009,188,45.264,5.016
S17,Quercus petraea,QUPE_010,188,45.264,5.016
S17,Quercus petraea,QUPE_011,214,45.264,5.016
S17,Quercus petraea,QUPE_012,204,45.264,5.016
S17,Quercus petraea,QUPE_013,224,45.264,5.016
S17,Quercus petraea,QUPE_014,213,45.264,5.016
S17,Quercus petraea,QUPE_015,234,45.264,5.016
S17,Quercus petraea,QUPE_016,222,45.264,5.016
S17,Quercus petraea,QUPE_017,218,45.264,5.016
S17,Quercus petraea,QUPE_018,198,45.264,5.016
S17,Quercus petraea,QUPE_019,197,45.264,5.016
S18,Picea abies,PIAB_001,292,59.316,5.191
S18,Picea abies,PIAB_002,288,59.316,5.191
S18,Picea abies,PIAB_003,307,59.316,5.191
S18,Picea abies,PIAB_004,266,59.316,5.191
S18,Picea abies,PIAB_005,272,59.316,5.191
S18,Picea abies,PIAB_006,253,59.316,5.191
S19,Juniperus communis,JUCO_001,193,62.023,20.919
S19,Juniperus communis,JUCO_002,259,62.023,20.919
S19,Juniperus communis,JUCO_003,233,62.023,20.919
S19,Juniperus communis,JUCO_004,202,62.023,20.919
S19,Juniperus communis,JUCO_005,210,62.023,20.919
S19,Juniperus communis,JUCO_006,207,62.023,20.919
S19,Juniperus communis,JUCO_007,238,62.023,20.919
S19,Juniperus communis,JUCO_008,218,62.023,20.919
S19,Juniperus communis,JUCO_009,229,62.023,20.919
S19,Juniperus communis,JUCO_010,215,62.023,20.919
S19,Juniperus communis,JUCO_011,208,62.023,20.919
S19,Juniperus communis,JUCO_012,215,62.023,20.919
S19,Juniperus communis,JUCO_013,203,62.023,20.919
S19,Juniperus communis,JUCO_014,185,62.023,20.919
S19,Juniperus communis,JUCO_015,223,62.023,20.919
S19,Juniperus communis,JUCO_016,184,62.023,20.919
S19,Juniperus communis,JUCO_017,205,62.023,20.919
S20,Betula papyrifera,BEPA_001,158,48.615,-92.151
S20,Betula papyrifera,BEPA_002,191,48.615,-92.151
S20,Betula papyrifera,BEPA_003,173,48.615,-92.151
S20,Betula papyrifera,BEPA_004,168,48.615,-92.151
S20,Betula papyrifera,BEPA_005,171,48.615,-92.151
S20,Betula papyrifera,BEPA_006,168,48.615,-92.151
S20,Betula papyrifera,BEPA_007,147,48.615,-92.151
S20,Betula papyrifera,BEPA_008,144,48.615,-92.151
S20,Betula papyrifera,BEPA_009,193,48.615,-92.151
S20,Betula papyrifera,BEPA_010,167,48.615,-92.151
S20,Betula papyrifera,BEPA_011,166,48.615,-92.151
S20,Betula papyrifera,BEPA_012,163,48.615,-92.151
S21,Cedrus libani,CELI_001,308,33.617,36.631
S21,Cedrus libani,CELI_002,275,33.617,36.631
S21,Cedrus libani,CELI_003,278,33.617,36.631
S21,Cedrus libani,CELI_004,299,33.617,36.631
S21,Cedrus libani,CELI_005,280,33.617,36.631
S21,Cedrus libani,CELI_006,261,33.617,36.631
S21,Cedrus libani,CELI_007,264,33.617,36.631
S21,Cedrus libani,CELI_008,302,33.617,36.631
S21,Cedrus libani,CELI_009,258,33.617,36.631
S21,Cedrus libani,CELI_010,322,33.617,36.631
S21,Cedrus libani,CELI_011,273,33.617,36.631
S21,Cedrus libani,CELI_012,304,33.617,36.631
S21,Cedrus libani,CELI_013,275,33.617,36.631
S21,Cedrus libani,CELI_014,268,33.617,36.631
S21,Cedrus libani,CELI_015,295,33.617,36.631
S21,Cedrus libani,CELI_016,314,33.617,36.631
